$16:9 Widescreen + Extended Drawn Distance (AR Code) (NARE01)
0505C914 3C073FE3
0931D048 00000001
01303CA2 00000002
090F4C24 00000001
01303CA2 00000002
C9303CA2 00000002
0129F6C1 00000002
0303318E 00000006
030337E2 00000000
3331CF00 00004120
0331CF04 0000BF34
0B31D0E4 000040E0
0331CF04 0000BF34
0B31D0E4 00004110
0331CF04 0000BF34
0B31D0E4 00004120
0331CF04 0000BF34
4B31CF46 00005008
0B31D0E4 00004120
0331CF04 0000BF00
4B31CF46 00003208
0B31D0E4 000040A0
0531D0EC 3F4CCCCD
4B31CF46 00003208
0B31D0E4 00004110
0531D0EC 3F4CCCCD
4B31CF46 00005008
0B31D0E4 000040E0
0531D0EC 3F333333
4B31CF46 00005008
0B31D0E4 00004110
0531D0EC 3F333333
4B31CF46 00005008
0B31D0E4 00004120
0531D0EC 3F333333
4B31CF46 0000C808
0B31D0E4 00004140
0531D0EC 3F800000
4B31CF46 0000C808
0B31D0E4 00004198
0531D0EC 3F800000
0D31D0EC 3FA00000
0531D0EC 3F900000
4B31CF04 0000BFB3
0B31D0E4 00004140
0331CF04 0000BFD0
4B31CF04 0000BFB3
0B31D0E4 00004120
0331CF04 0000BFD0
0B31CF04 0000C0B0
0331CF04 0000C050
0B31D0E4 00004150
0331CF04 0000BF34
0B31D0E4 00004160
0331CF04 0000BF34
0B31D0E4 00004170
0331CF04 0000BF34
0B31D9B8 000000C8
02002FC4 00000000
4B31D9B8 00000034
0A002FC4 00000001
0331D9B8 00000031
0B31D9B8 00000033
02002FC4 00000001
0B31D9B8 00000032
0331D9B8 000000B7
5129F5E3 00000000
0D10C764 00000000
0129F5E3 00000002
5129F5E3 00000000
0D10C764 FFFFFFFE
0129F5E3 00000003

$Damage Taken 2x (AR Code) (NARE01)
01032A1F 00000009
01032A2F 00000004
03032A42 00002840
05032A44 00000000

$Damage Taken 4x (AR Code) (NARE01)
01032A1F 00000009
01032A2F 00000004
03032A42 00002880
05032A44 00000000

$Damage Taken 8x (AR Code) (NARE01)
01032A1F 00000009
01032A2F 00000004
03032A42 000028C0
05032A44 00000000

$Heart Recovery 1/2x (AR Code) (NARE01)
01032A1F 00000009
01032A2F 00000004
4B032A42 000028C0
0D032A44 00000000
03032A42 00002900
4B032A42 00002880
0D032A44 00000000
03032A42 000028C0
4B032A42 00002840
0D032A44 00000000
03032A42 00002880
0B032A42 00002C00
03032A42 00002840
05032A44 00052843

$Heart Recovery 1/4x (AR Code) (NARE01)
01032A1F 00000009
01032A2F 00000004
4B032A42 000028C0
0D032A44 00000000
03032A42 00002940
4B032A42 00002880
0D032A44 00000000
03032A42 00002900
4B032A42 00002840
0D032A44 00000000
03032A42 000028C0
0B032A42 00002C00
03032A42 00002880
05032A44 00052883

$Heart Recovery 0x (AR Code) (NARE01)
01032A1F 00000009
01032A2F 00000004
4B032A42 000028C0
0D032A44 00000000
03032A42 00002A00
4B032A42 00002880
0D032A44 00000000
03032A42 000029C0
4B032A42 00002840
0D032A44 00000000
03032A42 00002980
0B032A42 00002C00
03032A42 00002940
05032A44 00052943
